Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_19 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_20 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 16, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_20 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_21 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_21 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_22 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 3, 16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_22 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_23 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_23 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_24 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 48, 8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_24 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_25 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_25 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_26 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_26 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_27 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 48, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_27 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_28 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_28 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_29 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 8, 48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_29 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_30 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_30 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_31 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 96, 16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_31 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_32 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_32 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_33 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_33 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_34 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 96, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_34 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_35 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_35 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_36 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 16, 96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_36 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_37 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_37 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_38 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 96, 16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_38 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_39 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_39 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_40 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_40 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_41 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 96, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_41 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_42 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_42 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_43 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 16, 96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_43 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_44 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_44 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_45 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 144, 24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_45 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_46 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_46 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_47 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_47 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_48 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 144, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_48 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_49 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_49 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_50 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 24, 144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_50 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_51 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_51 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_52 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 144, 24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_52 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_53 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_53 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_54 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_54 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_55 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 144, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_55 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_56 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_56 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_57 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 24, 144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_57 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_58 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_58 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_59 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 144, 24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_59 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_60 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_60 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_61 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_61 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_62 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 144, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_62 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_63 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_63 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_64 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 24, 144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_64 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_65 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {32}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_65 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_66 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 192, 32}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_66 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_67 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_67 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_68 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_68 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_69 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 192, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_69 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_70 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_70 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_71 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 32, 192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_71 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_72 ][0m
