NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T15:00:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 3024 ciphertexts
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Relu_6345 took 2469ms
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Minimum_6346 ]
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1091	Minimum op
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1097	Skipping minimum op
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Minimum_6346 took 1ms
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6349 ]
[INFO] 2019-06-04T15:00:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 504
[INFO] 2019-06-04T15:00:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6349 took 6421ms
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_6352 ]
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_6352 took 9ms
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_6353 ]
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Cipher
[INFO] 2019-06-04T15:00:45z src/seal/kernel/add_seal.hpp 61	Adding vecC + vecC => vecC
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_6353 took 22ms
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6363 ]
[INFO] 2019-06-04T15:00:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 3024
[INFO] 2019-06-04T15:00:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-04T15:00:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-04T15:00:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6363 took 3570ms
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_6366 ]
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_6366 took 23ms
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Relu_6368 ]
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1349	Smallest chain ind 1 at 0
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1364	Matched moduli for relu
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1375	element_count 3024
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1376	num_relu_batches 1
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 3024
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 0
[INFO] 2019-06-04T15:00:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 3024
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 3024 seal ciphertexts
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 792944208
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T15:00:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 3024 ciphertexts
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Relu_6368 took 2256ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Minimum_6369 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1091	Minimum op
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1097	Skipping minimum op
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Minimum_6369 took 1ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6374 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6374 took 19ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6377 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6377 took 16ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6380 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6380 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6383 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6383 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6386 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6386 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6389 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6389 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6392 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6392 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6395 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6395 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6398 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6398 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6401 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6401 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6404 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6404 took 14ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6407 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6407 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6410 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6410 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6413 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6413 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6416 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6416 took 10ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6419 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6419 took 9ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6422 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6422 took 8ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6473 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6473 took 8ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6425 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6425 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6428 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6428 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6431 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6431 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6434 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6434 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6437 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6437 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6440 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6440 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6443 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6443 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6446 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6446 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6449 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6449 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6452 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6452 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6455 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6455 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6458 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6458 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6461 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6461 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6464 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6464 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6467 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6467 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6470 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
