(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6533 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6536 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6536 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6539 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6539 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6542 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6542 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6545 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6545 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6548 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6548 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6551 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6551 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6554 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6554 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6557 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6557 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6560 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6560 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6563 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6563 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6566 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6566 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6761 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6761 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6569 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6569 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6572 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6572 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6575 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6575 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6578 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6578 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6581 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6581 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6584 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6584 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6587 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6587 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6590 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6590 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6593 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6593 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6596 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6596 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6599 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6599 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6602 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6602 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6605 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6605 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6608 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6608 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6611 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6611 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6614 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6614 took 11ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6617 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6617 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6620 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6620 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6623 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6623 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6626 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6626 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6629 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6629 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6632 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6632 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6635 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6635 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6638 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6638 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6641 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6641 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6644 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6644 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6647 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6647 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6650 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6650 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6653 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6653 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6656 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6656 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6659 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6659 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6662 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6662 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6665 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6665 took 10ms
