(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6240 took 12ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6243 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6243 took 12ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6246 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6246 took 11ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6249 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6249 took 12ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6252 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6252 took 12ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6255 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6255 took 20ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6258 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6258 took 14ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6261 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6261 took 15ms
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6264 ]
[INFO] 2019-06-05T17:23:18z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:18z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6264 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6267 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6267 took 12ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6270 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6270 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6273 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6273 took 28ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6276 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6276 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6279 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6279 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6282 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6282 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6285 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6285 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6288 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6288 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6291 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6291 took 16ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6294 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6294 took 29ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6297 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6297 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6300 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6300 took 14ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6303 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6303 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6306 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6306 took 14ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6309 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6309 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6312 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6312 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6315 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6315 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6318 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6318 took 12ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6321 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6321 took 12ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6324 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6324 took 14ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6327 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6327 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6330 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6330 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6333 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6333 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6336 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6336 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6339 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6339 took 15ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6342 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6342 took 13ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Concat_6343 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Cipher
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Concat_6343 took 7ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Multiply_6347 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Multiply_6347 took 278ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_6350 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_6350 took 49ms
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Relu_6352 ]
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1412	Smallest chain ind 1 at 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1427	Matched moduli for relu
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1437	element_count 3024
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1438	num_relu_batches 1
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1446	relu cipher size 3024
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1447	relu_start_idx 0
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1448	relu_end_idx 3024
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1463	Creating relu message
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 162	Creating message from 3024 seal ciphertexts
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 170	first_cipher_size 262217
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 173	m_data_size 792944208
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 196	first_cipher_size 262217
[INFO] 2019-06-05T17:23:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1465	Writing relu message
[INFO] 2019-06-05T17:23:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 335	Got 3024 ciphertexts
[INFO] 2019-06-05T17:23:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 336	element_size 524361
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 360	Done loading Relu ciphertexts
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1473	Relu is done
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Relu_6352 took 2334ms
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Minimum_6353 ]
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1125	Minimum op
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1134	Skipping minimum op
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Minimum_6353 took 2ms
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6356 ]
[INFO] 2019-06-05T17:23:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:22z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 504
[INFO] 2019-06-05T17:23:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6356 took 5913ms
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_6359 ]
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_6359 took 7ms
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_6360 ]
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Cipher
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_6360 took 14ms
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6363 ]
[INFO] 2019-06-05T17:23:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:28z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 3024
[INFO] 2019-06-05T17:23:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T17:23:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T17:23:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6363 took 4305ms
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Add_6366 ]
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
