(venv-tf-py3) ➜  CIFAR10-new git:(fboemer/cifar10) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_BATCH_TF=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L3.json NGRAPH_TF_BACKEND=HE_SEAL_CKKS python test.py --batch_size=2
Using TensorFlow backend.
x_train shape: (50000, 32, 32, 3)
(50000, 32, 32, 3) train samples
(10000, 32, 32, 3) test samples
WARNING:tensorflow:From test.py:109: FastGFile.__init__ (from tensorflow.python.platform.gfile) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.gfile.GFile.
2019-04-10 08:04:38.451210: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-04-10 08:04:38.461421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x44c0390 executing computations on platform Host. Devices:
2019-04-10 08:04:38.461482: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
input_tensor Tensor("import/input_1:0", shape=(?, 32, 32, 3), dtype=float32)
x_test shape (2, 32, 32, 3)
[INFO] 2019-04-10T15:04:38z src/seal/he_seal_encryption_parameters.hpp 196	Using SEAL CKKS config with 3 30-bit coefficients
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:21z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:22z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 1052	Sending 4 Maxpool ciphertexts (size 786724) to client
Server writing message size 786836
[INFO] 2019-04-10T15:16:23z src/he_executable.cpp 188	Server received message type: max_result
